$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
 1 file changed, 6 insertions(+), 2 deletions(-)
Merging driver-core/driver-core-next (5edb56491d48 Linux 4.7-rc3)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (5edb56491d48 Linux 4.7-rc3)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (76d15c8fba65 ehci-platform: Add support for shared reset controllers)
$ git merge usb/usb-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/usb/atmel-usb.txt          |  6 +-
 Documentation/devicetree/bindings/usb/usb-ohci.txt |  2 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |  2 +-
 drivers/usb/class/cdc-acm.c                        |  2 +-
 drivers/usb/host/ehci-platform.c                   | 37 +++++-----
 drivers/usb/host/ohci-at91.c                       | 80 +++++++++++++++++++++-
 drivers/usb/host/ohci-platform.c                   | 43 ++++++------
 drivers/usb/image/microtek.h                       |  6 +-
 drivers/usb/misc/usb3503.c                         | 25 +++++++
 drivers/usb/usbip/usbip_common.h                   |  2 +-
 drivers/usb/usbip/vudc_sysfs.c                     |  2 +-
 include/soc/at91/at91_sfr.h                        | 29 ++++++++
 12 files changed, 189 insertions(+), 47 deletions(-)
 create mode 100644 include/soc/at91/at91_sfr.h
Merging usb-gadget/next (2a58f9c12bb3 usb: dwc3: gadget: disable automatic calculation of ACK TP NUMP)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (af8c34ce6ae3 Linux 4.7-rc2)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (764763f0a0c8 doc: usb: chipidea: update the doc for OTG FSM)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging staging/staging-next (21ca52bb749e staging: lustre: lnet: Replace semaphore ln_rc_signal with completion)
$ git merge staging/staging-next
Recorded preimage for 'drivers/iio/industrialio-trigger.c'
Auto-merging tools/iio/iio_generic_buffer.c
Auto-merging include/linux/iio/common/st_sensors.h
CONFLICT (modify/delete): drivers/staging/lustre/lustre/llite/lloop.c deleted in staging/staging-next and modified in HEAD. Version HEAD of drivers/staging/lustre/lustre/llite/lloop.c left in tree.
Auto-merging drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c
Auto-merging drivers/iio/proximity/as3935.c
Auto-merging drivers/iio/pressure/st_pressure_core.c
Auto-merging drivers/iio/pressure/bmp280.c
Auto-merging drivers/iio/magnetometer/st_magn_core.c
Auto-merging drivers/iio/industrialio-trigger.c
CONFLICT (content): Merge conflict in drivers/iio/industrialio-trigger.c
Auto-merging drivers/iio/imu/bmi160/bmi160_core.c
Auto-merging drivers/iio/humidity/am2315.c
Auto-merging drivers/iio/gyro/st_gyro_core.c
Auto-merging drivers/iio/common/st_sensors/st_sensors_core.c
Auto-merging drivers/iio/common/st_sensors/st_sensors_buffer.c
Auto-merging drivers/iio/accel/st_accel_core.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/lustre/lustre/llite/lloop.c
drivers/staging/lustre/lustre/llite/lloop.c: needs merge
rm 'drivers/staging/lustre/lustre/llite/lloop.c'
$ git commit -v -a
Recorded resolution for 'drivers/iio/industrialio-trigger.c'.
[master b2cce2e7e195] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/configfs-iio             |   13 +
 Documentation/ABI/testing/sysfs-bus-iio            |    7 +
 .../ABI/testing/sysfs-bus-iio-health-afe440x       |   63 +-
 .../bindings/iio/chemical/atlas,ec-sm.txt          |   22 +
 .../devicetree/bindings/iio/st-sensors.txt         |    1 +
 MAINTAINERS                                        |    2 +
 drivers/iio/Kconfig                                |    8 +
 drivers/iio/Makefile                               |    1 +
 drivers/iio/accel/Kconfig                          |   20 +
 drivers/iio/accel/Makefile                         |    3 +
 drivers/iio/accel/bma220_spi.c                     |  338 ++
 drivers/iio/accel/mma7660.c                        |  277 ++
 drivers/iio/accel/mma8452.c                        |  185 +-
 drivers/iio/accel/st_accel_core.c                  |   12 +-
 drivers/iio/adc/ad7266.c                           |    7 +-
 drivers/iio/adc/ad7476.c                           |   11 +-
 drivers/iio/adc/ad7791.c                           |   36 +-
 drivers/iio/adc/ad7793.c                           |   32 +-
 drivers/iio/adc/ad7887.c                           |   11 +-
 drivers/iio/adc/ad7923.c                           |   11 +-
 drivers/iio/adc/ad799x.c                           |   24 +-
 drivers/iio/adc/mxs-lradc.c                        |   34 +-
 drivers/iio/adc/nau7802.c                          |   19 +
 drivers/iio/adc/ti-ads1015.c                       |  128 +-
 drivers/iio/adc/ti_am335x_adc.c                    |   22 +-
 drivers/iio/chemical/Kconfig                       |    8 +-
 drivers/iio/chemical/atlas-ph-sensor.c             |  267 +-
 drivers/iio/common/st_sensors/st_sensors_buffer.c  |    3 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   29 +-
 drivers/iio/common/st_sensors/st_sensors_i2c.c     |    4 +-
 drivers/iio/dummy/Kconfig                          |    1 +
 drivers/iio/dummy/iio_simple_dummy.c               |  102 +-
 drivers/iio/gyro/st_gyro_core.c                    |   12 +-
 drivers/iio/health/afe4403.c                       |  299 +-
 drivers/iio/health/afe4404.c                       |  308 +-
 drivers/iio/health/afe440x.h                       |   48 +-
 drivers/iio/humidity/am2315.c                      |    1 +
 drivers/iio/humidity/htu21.c                       |    1 +
 drivers/iio/imu/bmi160/bmi160_core.c               |   27 +
 drivers/iio/industrialio-core.c                    |    1 +
 drivers/iio/industrialio-sw-device.c               |  182 +
 drivers/iio/industrialio-trigger.c                 |   13 +-
 drivers/iio/light/jsa1212.c                        |    3 -
 drivers/iio/magnetometer/Kconfig                   |    2 +
 drivers/iio/magnetometer/ak8975.c                  |   20 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    3 +
 drivers/iio/magnetometer/bmc150_magn_spi.c         |    3 +
 drivers/iio/magnetometer/st_magn_core.c            |   12 +-
 drivers/iio/potentiometer/Kconfig                  |   11 +
 drivers/iio/potentiometer/Makefile                 |    1 +
 drivers/iio/potentiometer/max5487.c                |  161 +
 drivers/iio/potentiometer/tpl0102.c                |    4 -
 drivers/iio/pressure/Kconfig                       |    5 +-
 drivers/iio/pressure/bmp280.c                      |  200 +-
 drivers/iio/pressure/hp206c.c                      |    1 +
 drivers/iio/pressure/ms5637.c                      |    1 +
 drivers/iio/pressure/st_pressure.h                 |    1 +
 drivers/iio/pressure/st_pressure_core.c            |  105 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    4 +
 drivers/iio/pressure/st_pressure_spi.c             |    1 +
 drivers/iio/proximity/as3935.c                     |    1 -
 drivers/iio/temperature/tsys02d.c                  |    1 +
 drivers/iio/trigger/Kconfig                        |   12 +
 drivers/iio/trigger/Makefile                       |    1 +
 drivers/iio/trigger/iio-trig-loop.c                |  143 +
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/ks7010/Kconfig                     |   10 +
 drivers/staging/ks7010/Makefile                    |    5 +
 drivers/staging/ks7010/TODO                        |   37 +
 drivers/staging/ks7010/eap_packet.h                |  129 +
 drivers/staging/ks7010/ks7010_config.c             |  500 +++
 drivers/staging/ks7010/ks7010_sdio.c               | 1234 +++++++
 drivers/staging/ks7010/ks7010_sdio.h               |  148 +
 drivers/staging/ks7010/ks79xx.cfg                  |  116 +
 drivers/staging/ks7010/ks_hostif.c                 | 2760 +++++++++++++++
 drivers/staging/ks7010/ks_hostif.h                 |  644 ++++
 drivers/staging/ks7010/ks_wlan.h                   |  503 +++
 drivers/staging/ks7010/ks_wlan_ioctl.h             |   67 +
 drivers/staging/ks7010/ks_wlan_net.c               | 3544 ++++++++++++++++++++
 drivers/staging/ks7010/michael_mic.c               |  139 +
 drivers/staging/ks7010/michael_mic.h               |   26 +
 .../staging/lustre/include/linux/lnet/lib-types.h  |    3 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |    9 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h    |    2 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |    8 +
 .../lustre/lnet/libcfs/linux/linux-crypto.c        |    1 +
 drivers/staging/lustre/lnet/lnet/net_fault.c       |    4 +-
 drivers/staging/lustre/lnet/lnet/router.c          |    9 +-
 drivers/staging/lustre/lustre/Kconfig              |    6 -
 drivers/staging/lustre/lustre/llite/Makefile       |    3 -
 drivers/staging/lustre/lustre/llite/dir.c          |   12 +-
 drivers/staging/lustre/lustre/llite/file.c         |    8 +
 .../staging/lustre/lustre/llite/llite_internal.h   |   11 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |    5 +
 drivers/staging/lustre/lustre/llite/lloop.c        |  883 -----
 drivers/staging/lustre/lustre/llite/rw.c           |  145 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |   17 +-
 drivers/staging/lustre/lustre/llite/vvp_dev.c      |    8 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |    6 +-
 drivers/staging/lustre/lustre/llite/vvp_req.c      |   12 +-
 drivers/staging/lustre/lustre/lov/lov_offset.c     |    2 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |    2 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |    5 -
 drivers/staging/lustre/lustre/osc/osc_page.c       |   22 -
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |    3 +
 drivers/staging/lustre/lustre/ptlrpc/sec_plain.c   |    8 +-
 drivers/staging/unisys/visorbus/iovmcall_gnuc.h    |    4 +-
 drivers/staging/unisys/visorbus/visorbus_main.c    |   12 +-
 drivers/staging/unisys/visorbus/visorchipset.c     |    2 +-
 drivers/staging/unisys/visorhba/visorhba_main.c    |  394 +--
 drivers/staging/unisys/visorinput/visorinput.c     |    2 +-
 drivers/staging/unisys/visornic/visornic_main.c    |   73 +-
 include/linux/iio/common/st_sensors.h              |    4 +-
 include/linux/iio/sw_device.h                      |   70 +
 include/uapi/linux/iio/types.h                     |    1 +
 tools/iio/Makefile                                 |   21 +-
 .../iio/{generic_buffer.c => iio_generic_buffer.c} |  261 +-
 118 files changed, 13016 insertions(+), 2176 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/chemical/atlas,ec-sm.txt
 create mode 100644 drivers/iio/accel/bma220_spi.c
 create mode 100644 drivers/iio/accel/mma7660.c
 create mode 100644 drivers/iio/industrialio-sw-device.c
 create mode 100644 drivers/iio/potentiometer/max5487.c
 create mode 100644 drivers/iio/trigger/iio-trig-loop.c
 create mode 100644 drivers/staging/ks7010/Kconfig
 create mode 100644 drivers/staging/ks7010/Makefile
 create mode 100644 drivers/staging/ks7010/TODO
 create mode 100644 drivers/staging/ks7010/eap_packet.h
 create mode 100644 drivers/staging/ks7010/ks7010_config.c
 create mode 100644 drivers/staging/ks7010/ks7010_sdio.c
 create mode 100644 drivers/staging/ks7010/ks7010_sdio.h
 create mode 100644 drivers/staging/ks7010/ks79xx.cfg
 create mode 100644 drivers/staging/ks7010/ks_hostif.c
 create mode 100644 drivers/staging/ks7010/ks_hostif.h
 create mode 100644 drivers/staging/ks7010/ks_wlan.h
 create mode 100644 drivers/staging/ks7010/ks_wlan_ioctl.h
 create mode 100644 drivers/staging/ks7010/ks_wlan_net.c
 create mode 100644 drivers/staging/ks7010/michael_mic.c
 create mode 100644 drivers/staging/ks7010/michael_mic.h
 delete mode 100644 drivers/staging/lustre/lustre/llite/lloop.c
 create mode 100644 include/linux/iio/sw_device.h
 rename tools/iio/{generic_buffer.c => iio_generic_buffer.c} (76%)
Merging char-misc/char-misc-next (c0ff9019ee64 mei: drop wr_msg from the mei_dev structure)
$ git merge char-misc/char-misc-next
Auto-merging drivers/misc/lkdtm_core.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |   2 +-
 drivers/misc/Makefile                  |  10 +
 drivers/misc/lkdtm.h                   |   6 +
 drivers/misc/{lkdtm.c => lkdtm_core.c} | 333 +++++++++++++++++++++++++++++++--
 drivers/misc/lkdtm_rodata.c            |  10 +
 drivers/misc/mei/hbm.c                 | 137 +++++++-------
 drivers/misc/mei/mei_dev.h             |  10 +-
 7 files changed, 409 insertions(+), 99 deletions(-)
 create mode 100644 drivers/misc/lkdtm.h
 rename drivers/misc/{lkdtm.c => lkdtm_core.c} (72%)
 create mode 100644 drivers/misc/lkdtm_rodata.c
Merging extcon/extcon-next (4239b7f76be3 Merge branch 'ib-extcon-powersupply-4.8' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon into extcon-next)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/extcon/extcon-arizona.txt  |   3 +-
 drivers/extcon/extcon-usb-gpio.c                   |  32 ++--
 drivers/extcon/extcon.c                            | 201 +++------------------
 drivers/power/axp288_charger.c                     |  77 +++++---
 include/linux/extcon.h                             |  80 +++-----
 5 files changed, 120 insertions(+), 273 deletions(-)
Merging cgroup/for-next (332d8a2fd141 cgroup: set css->id to -1 during init)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging scsi/for-next (4d8e355acc29 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ufs/tc-dwc-g210-pltfrm.txt |  26 ++
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |   4 +-
 Documentation/scsi/scsi_eh.txt                     |   8 +-
 MAINTAINERS                                        |   7 +
 drivers/ata/libata-eh.c                            |   2 +-
 drivers/scsi/Kconfig                               |   2 +-
 drivers/scsi/aacraid/commctrl.c                    |   7 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |   2 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |   2 +-
 drivers/scsi/hisi_sas/hisi_sas.h                   |   2 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |  73 +++--
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |  20 +-
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |   5 +
 drivers/scsi/pm8001/pm8001_init.c                  |   2 +-
 drivers/scsi/scsi_error.c                          |   4 +-
 drivers/scsi/snic/snic_fwint.h                     |   2 +-
 drivers/scsi/storvsc_drv.c                         |   2 +
 drivers/scsi/ufs/Kconfig                           |  16 ++
 drivers/scsi/ufs/Makefile                          |   2 +
 drivers/scsi/ufs/tc-dwc-g210-pci.c                 | 181 ++++++++++++
 drivers/scsi/ufs/tc-dwc-g210-pltfrm.c              | 113 ++++++++
 drivers/scsi/ufs/tc-dwc-g210.c                     | 319 +++++++++++++++++++++
 drivers/scsi/ufs/tc-dwc-g210.h                     |  19 ++
 drivers/scsi/ufs/ufshcd-dwc.c                      | 154 ++++++++++
 drivers/scsi/ufs/ufshcd-dwc.h                      |  26 ++
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |   2 +-
 drivers/scsi/ufs/ufshcd.c                          |  89 +++---
 drivers/scsi/ufs/ufshcd.h                          |   7 +
 drivers/scsi/ufs/ufshci-dwc.h                      |  36 +++
 drivers/scsi/ufs/ufshci.h                          |  11 +
 drivers/scsi/ufs/unipro.h                          |  39 +++
 31 files changed, 1087 insertions(+), 97 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ufs/tc-dwc-g210-pltfrm.txt
 create mode 100644 drivers/scsi/ufs/tc-dwc-g210-pci.c
 create mode 100644 drivers/scsi/ufs/tc-dwc-g210-pltfrm.c
 create mode 100644 drivers/scsi/ufs/tc-dwc-g210.c
 create mode 100644 drivers/scsi/ufs/tc-dwc-g210.h
 create mode 100644 drivers/scsi/ufs/ufshcd-dwc.c
 create mode 100644 drivers/scsi/ufs/ufshcd-dwc.h
 create mode 100644 drivers/scsi/ufs/ufshci-dwc.h
Merging target-updates/for-next (8f0dfb3d8b11 iscsi-target: Fix early sk_data_ready LOGIN_FLAGS_READY race)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (5219d6530ef0 ata: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge libata/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                | 1 +
 drivers/ata/ahci.c         | 2 +-
 drivers/ata/pata_atiixp.c  | 4 ++--
 drivers/ata/pata_marvell.c | 2 +-
 4 files changed, 5 insertions(+), 4 deletions(-)
Merging pinctrl/for-next (fe9f516997c6 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/gpio_oxnas.txt        |   47 +
 .../devicetree/bindings/pinctrl/oxnas,pinctrl.txt  |   57 ++
 .../bindings/pinctrl/pinctrl-max77620.txt          |  127 +++
 drivers/gpio/gpio-tegra.c                          |    9 +-
 drivers/pinctrl/Kconfig                            |   21 +
 drivers/pinctrl/Makefile                           |    4 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |    6 +-
 drivers/pinctrl/core.c                             |   25 +-
 drivers/pinctrl/core.h                             |    2 +
 drivers/pinctrl/freescale/pinctrl-imx.c            |   30 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |    4 +-
 drivers/pinctrl/meson/pinctrl-meson-gxbb.c         |  163 ++-
 drivers/pinctrl/pinconf-generic.c                  |   14 +-
 drivers/pinctrl/pinconf.c                          |    8 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    6 +-
 drivers/pinctrl/pinctrl-digicolor.c                |    2 +
 drivers/pinctrl/pinctrl-max77620.c                 |  678 +++++++++++++
 drivers/pinctrl/pinctrl-oxnas.c                    |  846 ++++++++++++++++
 drivers/pinctrl/pinctrl-single.c                   |    3 +
 drivers/pinctrl/pinmux.c                           |   16 +-
 drivers/pinctrl/samsung/pinctrl-exynos5440.c       |    1 +
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    1 +
 drivers/pinctrl/stm32/pinctrl-stm32.c              |   31 +-
 drivers/pinctrl/tegra/Makefile                     |    2 +-
 drivers/pinctrl/tegra/pinctrl-tegra.c              |    8 +-
 drivers/pinctrl/tegra/pinctrl-tegra.h              |    6 +-
 drivers/pinctrl/tegra/pinctrl-tegra114.c           |    4 +-
 drivers/pinctrl/tegra/pinctrl-tegra124.c           |    4 +-
 drivers/pinctrl/tegra/pinctrl-tegra20.c            |    6 +-
 drivers/pinctrl/tegra/pinctrl-tegra210.c           |    4 +-
 drivers/pinctrl/tegra/pinctrl-tegra30.c            |    4 +-
 drivers/pinctrl/uniphier/Kconfig                   |   20 +-
 drivers/pinctrl/uniphier/Makefile                  |    2 +
 drivers/pinctrl/uniphier/pinctrl-uniphier-core.c   |  298 +++---
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.c   |  956 ++++++++++++++++++
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.c   | 1037 ++++++++++++++++++++
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld4.c    |  480 +++++----
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld6b.c   |  595 +++++------
 drivers/pinctrl/uniphier/pinctrl-uniphier-pro4.c   |  787 ++++++++-------
 drivers/pinctrl/uniphier/pinctrl-uniphier-pro5.c   |  653 ++++++------
 drivers/pinctrl/uniphier/pinctrl-uniphier-pxs2.c   |  581 +++++------
 drivers/pinctrl/uniphier/pinctrl-uniphier-sld8.c   |  441 +++++----
 drivers/pinctrl/uniphier/pinctrl-uniphier.h        |   59 +-
 43 files changed, 6119 insertions(+), 1929 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio_oxnas.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/oxnas,pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-max77620.txt
 create mode 100644 drivers/pinctrl/pinctrl-max77620.c
 create mode 100644 drivers/pinctrl/pinctrl-oxnas.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.c
Merging vhost/linux-next (139ab4d4e68b tools/virtio: add noring tool)
$ git merge vhost/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                         |  1 +
 tools/virtio/ringtest/Makefile      |  4 ++-
 tools/virtio/ringtest/README        |  4 +++
 tools/virtio/ringtest/noring.c      | 69 +++++++++++++++++++++++++++++++++++++
 tools/virtio/ringtest/run-on-all.sh |  4 +--
 5 files changed, 79 insertions(+), 3 deletions(-)
 create mode 100644 tools/virtio/ringtest/noring.c
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (a13c8bdda15e Merge branch 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging gpio/for-next (32d92ac3d936 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 .../bindings/gpio/cirrus,clps711x-mctrl-gpio.txt   |   4 +-
 .../devicetree/bindings/gpio/gpio-clps711x.txt     |   4 +-
 .../devicetree/bindings/gpio/gpio-max77620.txt     |  25 ++
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |   1 +
 arch/hexagon/Kconfig                               |   3 +-
 arch/ia64/Kconfig                                  |   1 -
 arch/microblaze/Kconfig                            |   1 -
 arch/openrisc/Kconfig                              |   2 +-
 arch/powerpc/Kconfig                               |   1 -
 arch/powerpc/platforms/40x/Kconfig                 |   2 +-
 arch/powerpc/platforms/44x/Kconfig                 |   2 +-
 arch/powerpc/platforms/512x/Kconfig                |   1 -
 arch/powerpc/platforms/83xx/Kconfig                |   3 -
 arch/powerpc/platforms/85xx/Kconfig                |   4 +-
 arch/powerpc/platforms/86xx/Kconfig                |   7 +-
 arch/powerpc/platforms/8xx/Kconfig                 |   2 +-
 arch/powerpc/platforms/Kconfig                     |   8 +-
 arch/sh/Kconfig                                    |  11 +-
 arch/sh/boards/Kconfig                             |  17 +-
 arch/sh/boards/mach-highlander/Kconfig             |   2 +-
 arch/sh/boards/mach-rsk/Kconfig                    |   6 +-
 arch/unicore32/Kconfig                             |   2 +-
 drivers/gpio/Kconfig                               |  11 +-
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-clps711x.c                       |  10 +-
 drivers/gpio/gpio-max77620.c                       | 312 +++++++++++++++++++++
 drivers/gpio/gpio-menz127.c                        |   1 -
 drivers/gpio/gpio-mmio.c                           |  51 +++-
 drivers/gpio/gpio-palmas.c                         |   1 -
 drivers/gpio/gpio-pca953x.c                        |  19 +-
 drivers/gpio/gpio-pcf857x.c                        |   9 +
 drivers/gpio/gpio-rdc321x.c                        |   1 -
 drivers/gpio/gpio-sch311x.c                        |   1 -
 drivers/gpio/gpio-stmpe.c                          |  18 +-
 drivers/gpio/gpio-syscon.c                         |   4 +-
 drivers/gpio/gpio-tc3589x.c                        |   1 -
 drivers/gpio/gpio-tps6586x.c                       |   1 -
 drivers/gpio/gpio-tps65910.c                       |   1 -
 drivers/gpio/gpio-viperboard.c                     |   1 -
 drivers/gpio/gpio-wm831x.c                         |   1 -
 drivers/gpio/gpio-wm8350.c                         |   1 -
 drivers/gpio/gpio-wm8994.c                         |   1 -
 drivers/gpio/gpio-xilinx.c                         |  48 ++++
 drivers/gpio/gpio-xlp.c                            |  52 +++-
 drivers/gpio/gpiolib-of.c                          |   1 +
 drivers/pinctrl/pinctrl-xway.c                     |   5 +-
 46 files changed, 564 insertions(+), 97 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-max77620.txt
 create mode 100644 drivers/gpio/gpio-max77620.c
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (52e0c06dc7b4 pwm: Remove gratuitous blank line)
$ git merge pwm/for-next
Recorded preimage for 'Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt'
Auto-merging Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt'.
[master edf8f5c94862] Merge remote-tracking branch 'pwm/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/pwm/core.c         |  3 ++-
 drivers/pwm/pwm-lpss.c     | 14 +++++++-------
 drivers/pwm/pwm-tiecap.c   |  9 +++++++++
 drivers/pwm/pwm-tiehrpwm.c |  9 +++++++++
 drivers/pwm/sysfs.c        |  2 +-
 include/linux/pwm.h        |  4 +++-
 6 files changed, 31 insertions(+), 10 deletions(-)
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS             | 11 +++++++++++
 drivers/dma-buf/Kconfig | 15 ++++++++++++---
 2 files changed, 23 insertions(+), 3 deletions(-)
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (72ad679aa718 clk: nxp: Select MFD_SYSCON for creg driver)
$ git merge clk/clk-next
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (1a695a905c18 Linux 4.7-rc1)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (4b277763c5b3 vfs: Add support to document max and min inode times)
$ git merge y2038/y2038
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 fs/afs/main.c      |  6 ++----
 include/linux/fs.h | 29 ++++++++++++++++++++++++++++-
 2 files changed, 30 insertions(+), 5 deletions(-)
Merging luto-misc/next (6436d4c1a83c x86/vdso: Fail the build if the vdso image has no dynamic section)
$ git merge luto-misc/next
Merge made by the 'recursive' strategy.
 arch/x86/entry/vdso/vdso2c.h | 3 +++
 1 file changed, 3 insertions(+)
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (6d9122078097 Merge branch 'for-4.7/core' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (706700160586 coresight: Fix erroneous memset in tmc_read_unprepare_etr)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etm4x.c   |  8 ++++----
 drivers/hwtracing/coresight/coresight-tmc-etr.c | 11 ++++-------
 drivers/hwtracing/coresight/coresight.c         | 15 +++++++++------
 3 files changed, 17 insertions(+), 17 deletions(-)
